g1-xl4-p5,g1-xl4-p4,g1-xl4-p3,g1-xl4-p2,g1-xl4-p10,g1-xl4-p1,g1-xl3-p5,g1-xl3-p4,g1-xl3-p3,g1-xl3-p2,g1-xl3-p10,g1-xl3-p1,g1-xl2-p5,g1-xl2-p4,g1-xl2-p3,g1-xl2-p2,g1-xl2-p10,g1-xl2-p1,g1-m4-p5,g1-m4-p4,g1-m4-p3,g1-m4-p2,g1-m4-p10,g1-m4-p1,g1-m3-p5,g1-m3-p4,g1-m3-p3,g1-m3-p2,g1-m3-p10,g1-m3-p1,g1-m2-p5,g1-m2-p4,g1-m2-p3,g1-m2-p2,g1-m2-p10,g1-m2-p1,g1-l4-p5,g1-l4-p4,g1-l4-p3,g1-l4-p2,g1-l4-p10,g1-l4-p1,g1-l3-p5,g1-l3-p4,g1-l3-p3,g1-l3-p2,g1-l3-p10,g1-l3-p1,g1-l2-p5,g1-l2-p4,g1-l2-p3,g1-l2-p2,g1-l2-p10,g1-l2-p1
4.0,3.0,2.0,1.0,9.0,0.0,3.0,3.0,1.0,1.0,9.0,0.0,4.0,3.0,2.0,1.0,9.0,0.0,4.0,3.0,2.0,0.0,9.0,0,4.0,3.0,2.0,0.0,9.0,0.0,4.0,3.0,2.0,1.0,9.0,0.0,4.0,3.0,2.0,1.0,9.0,0.0,4.0,3.0,2.0,1.0,9.0,0.0,4.0,3.0,1.0,1.0,9.0,0.0
9.0,7.0,5.0,3.0,19.0,1.0,7.0,7.0,4.0,3.0,19.0,1.0,9.0,7.0,5.0,3.0,19.0,1.0,9.0,7.0,5.0,2.0,19.0,1,9.0,7.0,5.0,2.0,19.0,1.0,9.0,7.0,5.0,3.0,19.0,1.0,9.0,7.0,5.0,3.0,19.0,1.0,9.0,7.0,5.0,3.0,19.0,1.0,9.0,7.0,4.0,3.0,19.0,1.0
14.0,11.0,8.0,5.0,29.0,2.0,11.0,11.0,7.0,5.0,29.0,2.0,14.0,11.0,8.0,5.0,29.0,2.0,14.0,11.0,8.0,4.0,29.0,2,14.0,11.0,8.0,4.0,29.0,2.0,14.0,11.0,8.0,5.0,29.0,2.0,14.0,11.0,8.0,5.0,29.0,2.0,14.0,11.0,8.0,5.0,29.0,2.0,14.0,11.0,7.0,5.0,29.0,2.0
19.0,15.0,11.0,7.0,39.0,3.0,15.0,15.0,10.0,7.0,39.0,3.0,19.0,15.0,11.0,7.0,39.0,3.0,19.0,15.0,11.0,6.0,39.0,3,19.0,15.0,11.0,6.0,39.0,3.0,19.0,15.0,11.0,7.0,39.0,3.0,19.0,15.0,11.0,7.0,39.0,3.0,19.0,15.0,11.0,7.0,39.0,3.0,19.0,15.0,10.0,7.0,39.0,3.0
24.0,19.0,14.0,9.0,49.0,4.0,19.0,19.0,13.0,9.0,49.0,4.0,24.0,19.0,14.0,9.0,49.0,4.0,24.0,19.0,14.0,8.0,49.0,5,24.0,19.0,14.0,8.0,49.0,4.0,24.0,19.0,14.0,9.0,49.0,4.0,24.0,19.0,14.0,9.0,49.0,4.0,24.0,19.0,14.0,9.0,49.0,4.0,24.0,19.0,13.0,9.0,49.0,4.0
29.0,23.0,17.0,11.0,59.0,5.0,23.0,23.0,16.0,11.0,59.0,5.0,29.0,23.0,17.0,11.0,59.0,5.0,29.0,23.0,17.0,10.0,59.0,6,29.0,23.0,17.0,10.0,59.0,5.0,29.0,23.0,17.0,11.0,59.0,5.0,29.0,23.0,17.0,11.0,59.0,5.0,29.0,23.0,17.0,11.0,59.0,5.0,29.0,23.0,16.0,11.0,59.0,5.0
34.0,27.0,20.0,13.0,69.0,6.0,27.0,27.0,19.0,13.0,69.0,6.0,34.0,27.0,20.0,13.0,69.0,6.0,34.0,27.0,20.0,12.0,69.0,7,34.0,27.0,20.0,12.0,69.0,6.0,34.0,27.0,20.0,13.0,69.0,6.0,34.0,27.0,20.0,13.0,69.0,6.0,34.0,27.0,20.0,13.0,69.0,6.0,34.0,27.0,19.0,13.0,69.0,6.0
39.0,31.0,23.0,15.0,79.0,7.0,31.0,31.0,22.0,15.0,79.0,7.0,39.0,31.0,23.0,15.0,79.0,7.0,39.0,31.0,23.0,14.0,79.0,8,39.0,31.0,23.0,14.0,79.0,7.0,39.0,31.0,23.0,15.0,79.0,7.0,39.0,31.0,23.0,15.0,79.0,7.0,39.0,31.0,23.0,15.0,79.0,7.0,39.0,31.0,22.0,15.0,79.0,7.0
44.0,35.0,26.0,17.0,89.0,8.0,35.0,35.0,25.0,17.0,89.0,8.0,44.0,35.0,26.0,17.0,89.0,8.0,44.0,35.0,26.0,16.0,89.0,9,44.0,35.0,26.0,16.0,89.0,8.0,44.0,35.0,26.0,17.0,89.0,8.0,44.0,35.0,26.0,17.0,89.0,8.0,44.0,35.0,26.0,17.0,89.0,8.0,44.0,35.0,25.0,17.0,89.0,8.0
49.0,39.0,29.0,19.0,99.0,9.0,39.0,39.0,28.0,19.0,99.0,9.0,49.0,39.0,29.0,19.0,99.0,9.0,49.0,39.0,29.0,18.0,99.0,10,49.0,39.0,29.0,18.0,99.0,9.0,49.0,39.0,29.0,19.0,99.0,9.0,49.0,39.0,29.0,19.0,99.0,10.0,49.0,39.0,29.0,19.0,99.0,9.0,49.0,39.0,28.0,19.0,99.0,9.0
